scen,bus,tech,gid,year,level,marginal,latitude,longitude,area,baskv,bus_name,ord,isbb,isei,islf,ispoi,iso
1,100002,Solar,546,2051,1176.13763079,0.0,44.739995,-68.752796,101,345.0,ORRINGTON,6,0,0.0,0,0,ISONE
1,100002,Wind,897,2051,588.0,0.0,44.739995,-68.752796,101,345.0,ORRINGTON,6,0,0.0,0,0,ISONE
1,100005,Solar,547,2046,1862.699896418261,0.0,44.2970604276324,-69.5562167639067,101,345.0,COOPERS MILL,6,0,0.0,0,0,ISONE
1,100005,Solar,547,2051,2309.3928589817388,0.0,44.2970604276324,-69.5562167639067,101,345.0,COOPERS MILL,6,0,0.0,0,0,ISONE
1,100005,Wind,898,2051,354.0,0.0,44.2970604276324,-69.5562167639067,101,345.0,COOPERS MILL,6,0,0.0,0,0,ISONE
1,100007,Solar,548,2051,1937.9258859,0.0,43.78140143,-70.20362106,101,345.0,RAVEN FARM,6,0,0.0,0,0,ISONE
1,100086,Solar,549,2051,1587.5562806,0.0,43.953587301,-69.695438179,101,345.0,MAINE YANKEE,6,0,0.0,0,1,ISONE
1,100086,Wind,899,2051,108.0,0.0,43.953587301,-69.695438179,101,345.0,MAINE YANKEE,6,0,0.0,0,1,ISONE
1,100087,Solar,550,2051,4044.0004308,0.0,43.93189,-70.20332,101,345.0,SUROWIEC,6,0,0.0,0,0,ISONE
1,100088,Solar,551,2046,86.16989619,0.0,43.75118,-70.15541,101,345.0,YARMOUTH,6,0,0.0,0,1,ISONE
1,100090,Solar,552,2051,3235.2703398,0.0,43.66327,-70.55321,101,345.0,BUXTON,6,0,0.0,0,0,ISONE
1,100090,Wind,900,2051,186.0,0.0,43.66327,-70.55321,101,345.0,BUXTON,6,0,0.0,0,0,ISONE
1,100092,Solar,553,2051,4975.14271442,0.0,44.574181320833,-69.5091403468359,101,345.0,ALBION ROAD,6,0,0.0,0,0,ISONE
1,100092,Wind,901,2051,1716.0,0.0,44.574181320833,-69.5091403468359,101,345.0,ALBION ROAD,6,0,0.0,0,0,ISONE
1,100095,Solar,554,2051,3032.7141024,0.0,44.14111209,-70.1860430209999,101,345.0,LARRABEE RD,6,0,0.0,0,0,ISONE
1,100095,Wind,902,2051,36.0,0.0,44.14111209,-70.1860430209999,101,345.0,LARRABEE RD,6,0,0.0,0,0,ISONE
1,100098,Solar,555,2051,4351.6255859,0.0,43.39694,-70.617393,101,345.0,MAGUIRE ROAD,6,0,0.0,0,1,ISONE
1,100098,Wind,903,2051,60.0,0.0,43.39694,-70.617393,101,345.0,MAGUIRE ROAD,6,0,0.0,0,1,ISONE
1,100182,Solar,556,2046,361.76630149,0.0,44.531653251,-70.5229981549999,101,115.0,RUMFORD IP,6,0,0.0,0,0,ISONE
1,100182,Wind,904,2051,366.0,0.0,44.531653251,-70.5229981549999,101,115.0,RUMFORD IP,6,0,0.0,0,0,ISONE
1,100185,Solar,557,2051,1304.0508304,0.0,43.656815165,-70.3761190799999,101,115.0,WESTBROOK,6,0,0.0,0,0,ISONE
1,100210,Solar,558,2051,2228.699026783,0.0,44.574799485,-68.8061150859999,101,115.0,BUCKSPORT,6,0,0.0,0,0,ISONE
1,100210,Wind,905,2051,906.0,0.0,44.574799485,-68.8061150859999,101,115.0,BUCKSPORT,6,0,0.0,0,0,ISONE
1,100211,Solar,559,2046,537.472253108,0.0,44.5533939250001,-70.5420567309999,101,115.0,NEWPAGEPAPER,6,0,0.0,0,0,ISONE
1,100211,Wind,906,2051,5376.0,0.0,44.5533939250001,-70.5420567309999,101,115.0,NEWPAGEPAPER,6,0,0.0,0,0,ISONE
1,100575,Solar,560,2051,1250.864775,0.0,43.644216225,-70.4323739929999,101,345.0,LONEPINE_POI,6,0,0.0,0,0,ISONE
1,103002,Solar,561,2051,5176.213157935,0.0,45.394837963,-68.5295635439999,101,345.0,KEENE ROAD 2,6,0,0.0,0,0,ISONE
1,103002,Wind,907,2051,11976.0,0.0,45.394837963,-68.5295635439999,101,345.0,KEENE ROAD 2,6,0,0.0,0,0,ISONE
1,103028,Solar,562,2051,2580.4420908,0.0,44.82418441,-68.705469114,101,115.0,GRAHAM,6,0,0.0,0,0,ISONE
1,103028,Wind,908,2051,4578.0,0.0,44.82418441,-68.705469114,101,115.0,GRAHAM,6,0,0.0,0,0,ISONE
1,103710,Solar,563,2051,1595.4899062,0.0,43.167643457,-70.8177316849999,101,345.0,ELIOT,6,0,0.0,0,0,ISONE
1,103710,Wind,909,2041,58.18857213269677,0.0,43.167643457,-70.8177316849999,101,345.0,ELIOT,6,0,0.0,0,0,ISONE
1,103710,Wind,909,2046,43.81142786730323,0.0,43.167643457,-70.8177316849999,101,345.0,ELIOT,6,0,0.0,0,0,ISONE
1,104079,Solar,564,2051,350.7301582,0.0,43.098098,-70.792269,101,345.0,NEWINGTON,6,0,0.0,0,1,ISONE
1,104095,Solar,565,2051,716.3326125,0.0,43.141714233,-71.1848028079999,101,345.0,DEERFIELD,6,0,0.0,0,0,ISONE
1,104095,Wind,910,2051,162.0,0.0,43.141714233,-71.1848028079999,101,345.0,DEERFIELD,6,0,0.0,0,0,ISONE
1,104119,Solar,566,2051,772.3218375,0.0,42.949840692,-70.8688262959999,101,345.0,TIMBER SWAMP,6,0,0.0,0,0,ISONE
1,104127,Solar,567,2051,435.3148828,0.0,42.89917,-70.8489,101,345.0,SEABROOK,6,0,0.0,0,1,ISONE
1,104143,Solar,568,2051,1554.7296934,0.0,42.904856709,-71.3421055039999,101,345.0,SCOBIE POND,6,0,0.0,0,0,ISONE
1,104151,Solar,569,2051,739.8219164,0.0,42.791563914,-71.3768380679999,101,345.0,LAWRENCE RD,6,0,0.0,0,0,ISONE
1,104162,Solar,570,2046,685.7406844,0.0,42.830541134,-71.4834224719999,101,345.0,EAGLE,6,0,0.0,0,0,ISONE
1,104167,Wind,911,2051,276.0,0.0,42.37361625,-72.5069978439999,101,345.0,AMHERST,6,0,0.0,0,0,ISONE
1,104175,Solar,571,2041,656.7641605,0.0,42.8002294570001,-72.1483631259999,101,345.0,FITZWILLIAM,6,0,0.0,0,0,ISONE
1,104175,Wind,912,2046,630.0,0.0,42.8002294570001,-72.1483631259999,101,345.0,FITZWILLIAM,6,0,0.0,0,0,ISONE
1,104494,Solar,572,2046,17.090331533857615,0.0,43.140607974,-71.4700743449999,101,115.0,MERRIMACK-1,6,0,0.0,0,0,ISONE
1,104494,Solar,572,2051,2442.391784066142,0.0,43.140607974,-71.4700743449999,101,115.0,MERRIMACK-1,6,0,0.0,0,0,ISONE
1,104494,Wind,913,2051,510.0,0.0,43.140607974,-71.4700743449999,101,115.0,MERRIMACK-1,6,0,0.0,0,0,ISONE
1,106012,Solar,573,2051,747.3047344,0.0,42.8739,-71.43917,101,230.0,N.LITCHFLD1,6,0,0.0,0,0,ISONE
1,107010,Solar,574,2051,1195.966719836,0.0,43.429089741,-72.6604433549999,101,345.0,COOLIDGE,6,0,0.0,0,0,ISONE
1,107010,Wind,915,2051,1212.0,0.0,43.429089741,-72.6604433549999,101,345.0,COOLIDGE,6,0,0.0,0,0,ISONE
1,107020,Solar,575,2046,448.0578606396438,0.0,43.633701967,-73.0576893529999,101,345.0,WEST RUTLAND,6,0,0.0,0,0,ISONE
1,107020,Solar,575,2051,933.6922317633562,0.0,43.633701967,-73.0576893529999,101,345.0,WEST RUTLAND,6,0,0.0,0,0,ISONE
1,107020,Wind,916,2051,672.0,0.0,43.633701967,-73.0576893529999,101,345.0,WEST RUTLAND,6,0,0.0,0,0,ISONE
1,107030,Solar,576,2041,286.61108649968054,0.0,44.1192301367207,-73.1653339326911,101,345.0,NEW HAVEN,6,0,0.0,0,0,ISONE
1,107030,Solar,576,2046,1611.6945808369926,0.0,44.1192301367207,-73.1653339326911,101,345.0,NEW HAVEN,6,0,0.0,0,0,ISONE
1,107030,Solar,576,2051,1575.177702693327,0.0,44.1192301367207,-73.1653339326911,101,345.0,NEW HAVEN,6,0,0.0,0,0,ISONE
1,107030,Wind,917,2051,846.0,0.0,44.1192301367207,-73.1653339326911,101,345.0,NEW HAVEN,6,0,0.0,0,0,ISONE
1,107050,Solar,577,2051,1282.60199691,0.0,42.968149453,-72.6523113649999,101,345.0,NEWFANE,6,0,0.0,0,0,ISONE
1,107050,Wind,918,2051,522.0,0.0,42.968149453,-72.6523113649999,101,345.0,NEWFANE,6,0,0.0,0,0,ISONE
1,110757,Solar,578,2051,106.0004285,0.0,42.445119596,-71.266347336,101,345.0,LEXINGTON,6,0,0.0,0,0,ISONE
1,110785,Solar,579,2051,1832.4084515,0.0,42.059752,-71.515333,101,345.0,ANP BLACKSTN,6,0,0.0,0,0,ISONE
1,110901,Solar,580,2046,78.7109748,0.0,42.2,-71.0,101,115.0,EDGAR,6,0,0.0,0,0,ISONE
1,111193,Solar,581,2046,20.33712246,0.0,41.7694,-70.5097,101,345.0,CANAL,6,0,0.0,0,1,ISONE
1,111204,Solar,582,2046,82.14768457,0.0,41.5636900110001,-70.611486433,101,115.0,FALMOUTH 115,6,0,0.0,0,1,ISONE
1,113001,Wind,919,2051,54.0,0.0,42.684077683,-72.9498932499999,101,230.0,BEAR SWAMP,6,0,0.0,0,0,ISONE
1,113263,Wind,920,2051,54.0,0.0,42.12861756,-71.9971334249999,101,345.0,CARPENTER HL,6,0,0.0,0,0,ISONE
1,114476,Solar,585,2051,83.03154961,0.0,42.505261779,-71.0416548699999,101,345.0,WAKEFLD JCT,6,0,0.0,0,0,ISONE
1,114733,Solar,586,2051,1513.8720597,0.0,42.109092,-71.451485,101,345.0,BELLINGHM 03,6,0,0.0,0,0,ISONE
1,114734,Solar,587,2046,214.416291795,0.0,41.7125,-71.193889,101,345.0,BRAYTN POINT,6,0,0.0,0,1,ISONE
1,116009,Wind,921,2051,150.0,0.0,42.611172898,-72.4684024839999,101,345.0,NORTHFLD MT,6,0,0.0,0,0,ISONE
1,116023,Wind,922,2036,72.0,0.0,42.46867946,-73.0936077679999,101,345.0,BERKSHIRE,6,0,0.0,0,0,ISONE
1,116081,Solar,589,2046,44.45308872,0.0,42.09071,-72.63486,101,345.0,AGAWAM,6,0,0.0,0,0,ISONE
1,119077,Solar,590,2051,145.836007,0.0,41.770211673,-72.5575565909999,101,345.0,MANCHESTER,6,0,0.0,0,0,ISONE
1,119180,Wind,923,2046,102.0,0.0,41.4288787858345,-72.1039268580484,101,345.0,MONTVILE_364,6,0,0.0,0,1,ISONE
1,125001,Solar,593,2041,373.8398695,0.0,41.467688,-74.196913,7,345.0,ROCK TAV,6,0,0.0,0,0,NYISO
1,125001,Wind,924,2036,48.0,0.0,41.467688,-74.196913,7,345.0,ROCK TAV,6,0,0.0,0,0,NYISO
1,125080,Solar,594,2051,304.2599203,0.0,41.5722426299099,-73.974910324361,7,115.0,DANSK-N,6,0,0.0,0,0,NYISO
1,126181,Solar,595,2041,483.6496711,0.0,41.93669,-74.04765,7,345.0,SV2,6,0,0.0,0,0,NYISO
1,126261,Solar,596,2041,62.32118643,0.0,41.2044,-73.9689,7,345.0,BOWLINE2,6,0,0.0,0,0,NYISO
1,126263,Solar,597,2036,58.55472202,0.0,41.264514392,-73.9472386389999,8,345.0,BUCHANAN S,6,0,0.0,0,0,NYISO
1,126267,Solar,598,2041,65.01340811,0.0,41.050383967,-73.8089605939999,9,345.0,E VIEW 2N,6,0,0.0,0,0,NYISO
1,126281,Solar,599,2051,521.196525,0.0,41.5680817828293,-73.8345506097638,8,345.0,E FISHKILL,6,0,0.0,0,0,NYISO
1,126290,Solar,600,2041,22.29062651,0.0,41.183826577,-74.0759483159999,7,345.0,LADENTWN,6,0,0.0,0,0,NYISO
1,126291,Solar,601,2041,176.6923242,0.0,41.191834,-73.801063,8,345.0,MILLWOOD,6,0,0.0,0,1,NYISO
1,126298,Solar,602,2036,40.03891304,0.0,40.9576123323872,-73.8561983105464,9,345.0,SPRAINBROOK,6,0,0.0,0,1,NYISO
1,126301,Solar,603,2036,38.79964863,0.0,40.8425301897245,-73.8640528986255,10,345.0,TREMONT,6,0,0.0,0,0,NYISO
1,126306,Solar,604,2041,147.9879492,0.0,41.353837594,-73.793958699,8,345.0,WOOD B,6,0,0.0,0,0,NYISO
1,126319,Solar,605,2051,11.19801467,0.0,41.353837594,-73.793958699,8,345.0,WOOD C,6,0,0.0,0,0,NYISO
1,126879,Solar,607,2051,308.332227,0.0,41.311565206,-74.2599492949999,7,345.0,SUGARLOAF,6,0,0.0,0,0,NYISO
1,128822,Solar,609,2041,52.71695947,0.0,40.7303624544794,-73.6110334209851,11,345.0,E.G.C.-1,6,0,0.0,0,1,NYISO
1,128835,Solar,610,2041,495.9535711,0.0,40.828456,-73.646658,11,345.0,SHORE RD,6,0,0.0,0,1,NYISO
1,129202,Solar,612,2036,13.755168457,0.0,40.618464,-73.648005,11,138.0,BARRETT1,6,0,0.0,0,1,NYISO
1,129448,Solar,613,2036,20.872224381,0.0,40.9496174230001,-73.078177248,11,138.0,PT JEFF1,6,0,0.0,0,0,NYISO
1,129460,Solar,614,2041,633.0628406,0.0,40.8194537100001,-72.938749026,11,138.0,SILLS RD,6,0,0.0,0,0,NYISO
1,130750,Wind,930,2046,606.0,0.0,41.669151395,-74.7609188129999,5,345.0,COOPC345,6,0,0.0,0,0,NYISO
1,130751,Wind,931,2041,396.0,0.0,42.439601098,-77.530082374,3,230.0,CNDGUA_T,6,0,0.0,0,0,NYISO
1,130753,Solar,615,2041,30.87504152,0.0,42.257379574556,-74.9948741706005,5,345.0,FRASR345,6,0,0.0,0,0,NYISO
1,130753,Wind,932,2051,516.0,0.0,42.257379574556,-74.9948741706005,5,345.0,FRASR345,6,0,0.0,0,0,NYISO
1,130757,Solar,617,2036,96.66373887,0.0,42.10837993,-76.771313138,3,345.0,WATRC345,6,0,0.0,0,0,NYISO
1,130757,Wind,934,2046,120.0,0.0,42.10837993,-76.771313138,3,345.0,WATRC345,6,0,0.0,0,0,NYISO
1,130770,Solar,618,2036,684.7329938,0.0,42.7643470450001,-78.4202463139999,3,230.0,SHLDN230,6,0,0.0,0,0,NYISO
1,130770,Wind,935,2036,132.0,0.0,42.7643470450001,-78.4202463139999,3,230.0,SHLDN230,6,0,0.0,0,0,NYISO
1,131122,CC,63,2051,31.339899927513258,0.0,42.72638578,-78.19162575,3,230.0,WTHRS230,6,0,0.0,0,0,NYISO
1,131122,Wind,936,2036,876.0,0.0,42.72638578,-78.19162575,3,230.0,WTHRS230,6,0,0.0,0,0,NYISO
1,131157,Solar,620,2041,91.108512603,0.0,42.604523,-76.149846,3,345.0,CLARKCRNS,6,0,0.0,0,0,NYISO
1,131157,Wind,937,2036,42.0,0.0,42.604523,-76.149846,3,345.0,CLARKCRNS,6,0,0.0,0,0,NYISO
1,131241,Solar,621,2036,55.103331897,0.0,42.6795880139156,-76.9479869982507,3,115.0,GRNDG115,6,0,0.0,0,0,NYISO
1,131241,Wind,938,2041,60.0,0.0,42.6795880139156,-76.9479869982507,3,115.0,GRNDG115,6,0,0.0,0,0,NYISO
1,131342,Solar,622,2036,186.350973,0.0,42.3071090906048,-77.6567868464809,3,115.0,BENET115,6,0,0.0,0,0,NYISO
1,131342,Wind,939,2041,522.0,0.0,42.3071090906048,-77.6567868464809,3,115.0,BENET115,6,0,0.0,0,0,NYISO
1,135001,Solar,623,2036,1379.4264218792357,0.0,42.9326224110001,-78.571085,1,345.0,Q545A_ESTSTO,6,0,0.0,0,0,NYISO
1,135001,Solar,623,2041,33.531883120764405,0.0,42.9326224110001,-78.571085,1,345.0,Q545A_ESTSTO,6,0,0.0,0,0,NYISO
1,135001,Wind,940,2036,48.0,0.0,42.9326224110001,-78.571085,1,345.0,Q545A_ESTSTO,6,0,0.0,0,0,NYISO
1,135398,CC,65,2051,48.48642226533411,0.0,42.19468221,-78.46432329,1,345.0,5MILE345,6,0,0.0,0,0,NYISO
1,135398,Solar,624,2046,119.4307189,0.0,42.19468221,-78.46432329,1,345.0,5MILE345,6,0,0.0,0,0,NYISO
1,135398,Wind,941,2041,528.0,0.0,42.19468221,-78.46432329,1,345.0,5MILE345,6,0,0.0,0,0,NYISO
1,136150,Solar,625,2046,1482.330881,0.0,43.198179118,-76.1712549749999,3,345.0,CLAY,6,0,0.0,0,0,NYISO
1,136150,Wind,942,2051,192.0,0.0,43.198179118,-76.1712549749999,3,345.0,CLAY,6,0,0.0,0,0,NYISO
1,136151,Wind,943,2036,114.0,0.0,43.047919263,-76.0436812839999,3,345.0,DEWITT 3,6,0,0.0,0,0,NYISO
1,136152,Solar,626,2041,390.8641078,0.0,42.97252613,-76.1181312899999,3,345.0,ELBRIDGE,6,0,0.0,0,0,NYISO
1,136153,Solar,627,2041,322.9514297,0.0,43.040383159,-76.3880498959999,3,345.0,LAFAYTTE,6,0,0.0,0,0,NYISO
1,136154,Solar,628,2036,368.0703281,0.0,43.4556723932378,-76.531453275925,3,345.0,OSWEGO,6,0,0.0,0,0,NYISO
1,136156,Wind,944,2051,174.0,0.0,43.4000607452227,-76.3479035399211,3,345.0,VOLNEY,6,0,0.0,0,0,NYISO
1,136158,Wind,945,2046,36.0,0.0,43.495,-76.4508,3,345.0,INDEPNDC,6,0,0.0,0,0,NYISO
1,137200,Wind,946,2041,126.0,0.0,43.157565662,-75.2271199389999,5,345.0,EDIC,6,0,0.0,0,0,NYISO
1,137450,Solar,630,2041,503.3520352,0.0,42.641326543,-73.619424983,6,345.0,ALPS345,6,0,0.0,0,0,NYISO
1,137450,Wind,947,2051,270.0,0.0,42.641326543,-73.619424983,6,345.0,ALPS345,6,0,0.0,0,0,NYISO
1,137452,Solar,631,2041,724.5311414,0.0,42.609185554,-73.9041995889999,6,345.0,N.SCOT77,6,0,0.0,0,0,NYISO
1,137454,Wind,948,2046,42.0,0.0,42.672733732,-73.687641442,6,345.0,REYNLD3,6,0,0.0,0,0,NYISO
1,137510,Solar,632,2041,207.2220627,0.0,42.625056371,-73.74826117,6,115.0,JMC2+9TP,6,0,0.0,0,0,NYISO
1,137717,Solar,633,2041,853.5626227,0.0,42.59628,-73.76418,6,115.0,ALB2,6,0,0.0,0,0,NYISO
1,137928,Solar,634,2051,909.0541406,0.0,43.76530764,-75.34926308,5,230.0,CHASES L,6,0,0.0,0,0,NYISO
1,137928,Wind,950,2041,4524.0,0.0,43.76530764,-75.34926308,5,230.0,CHASES L,6,0,0.0,0,0,NYISO
1,146593,Wind,951,2041,198.0,0.0,42.262,-78.2015,1,345.0,Q596_POI,6,0,0.0,0,0,NYISO
1,147827,Solar,637,2041,1258.685670733344,0.0,43.178714431,-75.2225257359999,5,765.0,MARCY765,6,0,0.0,0,0,NYISO
1,147827,Solar,637,2046,157.20901026665592,0.0,43.178714431,-75.2225257359999,5,765.0,MARCY765,6,0,0.0,0,0,NYISO
1,147827,Wind,952,2046,1086.0,0.0,43.178714431,-75.2225257359999,5,765.0,MARCY765,6,0,0.0,0,0,NYISO
1,147828,Solar,638,2041,1484.185908,0.0,44.919226571,-74.8337955979999,4,765.0,MASS 765,6,0,0.0,0,0,NYISO
1,147828,Wind,953,2041,2184.0,0.0,44.919226571,-74.8337955979999,4,765.0,MASS 765,6,0,0.0,0,0,NYISO
1,147831,Solar,639,2036,248.1592324,0.0,42.4400450493376,-74.4478271058723,6,345.0,GILB 345,6,0,0.0,0,0,NYISO
1,147831,Wind,954,2036,42.0,0.0,42.4400450493376,-74.4478271058723,6,345.0,GILB 345,6,0,0.0,0,0,NYISO
1,147834,Wind,955,2036,168.0,0.0,43.1045221693489,-79.025126593413,1,345.0,NIAG 345,6,0,0.0,0,0,NYISO
1,147970,Solar,641,2046,1039.520354579695,0.0,44.8907667350001,-73.9855907799999,4,230.0,RYAN,6,0,0.0,0,0,NYISO
1,147970,Solar,641,2051,2459.6708144133045,0.0,44.8907667350001,-73.9855907799999,4,230.0,RYAN,6,0,0.0,0,0,NYISO
1,147970,Wind,956,2041,1800.0,0.0,44.8907667350001,-73.9855907799999,4,230.0,RYAN,6,0,0.0,0,0,NYISO
1,147980,Wind,957,2051,342.0,0.0,44.83147344,-73.63657408,4,230.0,PATNODE,6,0,0.0,0,0,NYISO
1,148964,Solar,642,2041,316.004142301823,0.0,42.828871062,-73.9972771209999,6,345.0,ROTTERDAM,6,0,0.0,0,0,NYISO
1,148964,Solar,642,2051,22.950577598177006,0.0,42.828871062,-73.9972771209999,6,345.0,ROTTERDAM,6,0,0.0,0,0,NYISO
1,148964,Wind,958,2051,480.0,0.0,42.828871062,-73.9972771209999,6,345.0,ROTTERDAM,6,0,0.0,0,0,NYISO
1,149001,Solar,643,2051,265.3231729,0.0,43.055457279,-77.3842033159999,2,345.0,PANNELL3,6,0,0.0,0,0,NYISO
1,149024,Solar,644,2036,614.853218,0.0,43.2779279065279,-77.3073040633849,2,115.0,GINNA115,6,0,0.0,0,0,NYISO
1,149914,Solar,645,2046,495.9126914,0.0,43.073905,-78.064412,2,345.0,Q721-POI,6,0,0.0,0,0,NYISO
1,200004,Solar,646,2041,151.227949447,0.0,39.6885760306421,-76.5391953703842,232,500.0,CNASTONE,6,0,0.0,0,0,PJM
1,200005,Solar,647,2041,304.953120954,0.0,40.38981,-79.0591,226,500.0,CONEM-GH,6,0,0.0,0,0,PJM
1,200005,Wind,960,2036,114.0,0.0,40.38981,-79.0591,226,500.0,CONEM-GH,6,0,0.0,0,0,PJM
1,200007,Solar,648,2041,858.3284601,0.0,40.27834,-75.3263,230,500.0,ELROY,6,0,0.0,0,0,PJM
1,200008,Solar,649,2041,900.8977887000001,0.0,40.45716,-75.5083,229,500.0,HOSE,6,0,0.0,0,0,PJM
1,200009,Solar,650,2041,233.19447538,0.0,40.42914,-77.1709,229,500.0,JUNIATA,6,0,0.0,0,0,PJM
1,200009,Wind,961,2046,204.0,0.0,40.42914,-77.1709,229,500.0,JUNIATA,6,0,0.0,0,0,PJM
1,200016,Solar,652,2041,401.73581074,0.0,40.15008,-76.71297,227,500.0,3 MILE I,6,0,0.0,0,0,PJM
1,200016,Wind,962,2046,138.0,0.0,40.15008,-76.71297,227,500.0,3 MILE I,6,0,0.0,0,0,PJM
1,200023,Solar,654,2041,410.5477525,0.0,40.5748,-75.5621,229,500.0,WESC,6,0,0.0,0,0,PJM
1,200023,Wind,963,2051,102.0,0.0,40.5748,-75.5621,229,500.0,WESC,6,0,0.0,0,0,PJM
1,200024,Solar,655,2041,526.0567781,0.0,40.22069,-75.5827,230,500.0,LIMERICK,6,0,0.0,0,0,PJM
