scen,bus,tech,gid,year,level,marginal,latitude,longitude,area,baskv,bus_name,ord,isbb,isei,islf,ispoi,iso
1,200026,Solar,656,2046,229.113515,0.0,39.8689783699083,-77.1663020757618,227,500.0,HUNTERTN,6,0,0.0,0,0,PJM
1,200043,Solar,657,2041,393.9716285,0.0,40.61975,-75.3087,229,500.0,STEELCTY,6,0,0.0,0,0,PJM
1,200043,Wind,964,2051,36.0,0.0,40.61975,-75.3087,229,500.0,STEELCTY,6,0,0.0,0,0,PJM
1,200063,Solar,658,2041,305.6489438,0.0,39.5841,-75.2471,234,500.0,ORCHARD,6,0,0.0,0,0,PJM
1,200074,Solar,659,2036,241.07588614,0.0,41.49712,-75.6092,229,500.0,LACK,6,0,0.0,0,0,PJM
1,200074,Wind,965,2036,138.0,0.0,41.49712,-75.6092,229,500.0,LACK,6,0,0.0,0,0,PJM
1,200080,Solar,660,2036,219.5654344,0.0,39.86876,-77.16769,229,500.0,HUST,6,0,0.0,0,0,PJM
1,200080,Wind,966,2051,162.0,0.0,39.86876,-77.16769,229,500.0,HUST,6,0,0.0,0,0,PJM
1,200099,Solar,661,2041,567.9711615599999,0.0,40.2169,-76.0155,229,500.0,LAUS,6,0,0.0,0,0,PJM
1,200102,Solar,662,2041,1363.9962727,0.0,40.4145,-78.8594,226,500.0,AA1-076 MAIN,6,0,0.0,0,0,PJM
1,200102,Wind,967,2041,1200.0,0.0,40.4145,-78.8594,226,500.0,AA1-076 MAIN,6,0,0.0,0,0,PJM
1,200593,Solar,663,2046,57.196803547,0.0,41.8347,-79.0167,226,230.0,26GLADE,6,0,0.0,0,0,PJM
1,200593,Wind,968,2046,727.7072878750045,0.0,41.8347,-79.0167,226,230.0,26GLADE,6,0,0.0,0,0,PJM
1,200593,Wind,968,2051,4390.292712124996,0.0,41.8347,-79.0167,226,230.0,26GLADE,6,0,0.0,0,0,PJM
1,200595,Solar,664,2046,222.892715,0.0,41.514,-80.0073,226,345.0,26WAYNE,6,0,0.0,0,0,PJM
1,200595,Wind,969,2036,54.0,0.0,41.514,-80.0073,226,345.0,26WAYNE,6,0,0.0,0,0,PJM
1,200599,Solar,665,2036,3131.2461091,0.0,41.937,-80.3619,226,345.0,26ERIE W,6,0,0.0,0,0,PJM
1,200600,Solar,666,2046,1966.95483438,0.0,42.0686,-80.0477,226,345.0,26ERIE SO,6,0,0.0,0,0,PJM
1,200600,Wind,970,2036,450.0,0.0,42.0686,-80.0477,226,345.0,26ERIE SO,6,0,0.0,0,0,PJM
1,200698,Solar,667,2036,177.7070782392341,0.0,41.5749,-76.0421,226,115.0,26MEHOOPNY,6,0,0.0,0,0,PJM
1,200698,Solar,667,2046,940.784676390766,0.0,41.5749,-76.0421,226,115.0,26MEHOOPNY,6,0,0.0,0,0,PJM
1,200698,Wind,971,2041,1032.0,0.0,41.5749,-76.0421,226,115.0,26MEHOOPNY,6,0,0.0,0,0,PJM
1,200726,Solar,668,2041,628.8743741024724,0.0,41.0674,-78.3664,226,230.0,26SHAWVL 2,6,0,0.0,0,0,PJM
1,200726,Solar,668,2046,886.7156516451431,0.0,41.0674,-78.3664,226,230.0,26SHAWVL 2,6,0,0.0,0,0,PJM
1,200726,Solar,668,2051,795.3998382523847,0.0,41.0674,-78.3664,226,230.0,26SHAWVL 2,6,0,0.0,0,0,PJM
1,200726,Wind,972,2046,4067.1018204573647,0.0,41.0674,-78.3664,226,230.0,26SHAWVL 2,6,0,0.0,0,0,PJM
1,200726,Wind,972,2051,1740.8981795426353,0.0,41.0674,-78.3664,226,230.0,26SHAWVL 2,6,0,0.0,0,0,PJM
1,200769,Solar,669,2046,765.2301135,0.0,40.5175,-79.194,226,345.0,26HOMER CY,6,0,0.0,0,0,PJM
1,200793,Solar,670,2046,79.18387559,0.0,40.40664,-79.0311,226,230.0,26SEWARD 2,6,0,0.0,0,0,PJM
1,200826,Solar,671,2046,778.639442,0.0,41.393,-79.8976,226,345.0,26HANDSMLK,6,0,0.0,0,0,PJM
1,200826,Wind,975,2046,708.0,0.0,41.393,-79.8976,226,345.0,26HANDSMLK,6,0,0.0,0,0,PJM
1,200885,Solar,672,2041,297.1674335736335,0.0,41.8018,-76.9289,226,115.0,26EVERT DR,6,0,0.0,0,0,PJM
1,200885,Solar,672,2046,1034.591506499014,0.0,41.8018,-76.9289,226,115.0,26EVERT DR,6,0,0.0,0,0,PJM
1,200885,Solar,672,2051,629.0810868273525,0.0,41.8018,-76.9289,226,115.0,26EVERT DR,6,0,0.0,0,0,PJM
1,200885,Wind,976,2041,1002.0,0.0,41.8018,-76.9289,226,115.0,26EVERT DR,6,0,0.0,0,0,PJM
1,200930,Solar,673,2041,195.820727781,0.0,41.7977,-77.0061,226,345.0,26MAINESBURG,6,0,0.0,0,0,PJM
1,200930,Wind,977,2041,2814.0,0.0,41.7977,-77.0061,226,345.0,26MAINESBURG,6,0,0.0,0,0,PJM
1,200942,Solar,674,2041,124.40073142,0.0,41.8759,-78.4325,226,345.0,26PIERCEBRK,6,0,0.0,0,0,PJM
1,200942,Wind,978,2041,4140.171614024834,0.0,41.8759,-78.4325,226,345.0,26PIERCEBRK,6,0,0.0,0,0,PJM
1,200942,Wind,978,2046,425.8283859751664,0.0,41.8759,-78.4325,226,345.0,26PIERCEBRK,6,0,0.0,0,0,PJM
1,204508,Solar,675,2041,728.81282197,0.0,40.4218,-75.9285,227,230.0,27N.TEMPLE,6,0,0.0,0,0,PJM
1,204508,Wind,979,2051,348.0,0.0,40.4218,-75.9285,227,230.0,27N.TEMPLE,6,0,0.0,0,0,PJM
1,204518,Solar,676,2041,339.4100285,0.0,40.3511,-76.3668,227,230.0,27IRONWOOD,6,0,0.0,0,0,PJM
1,204518,Wind,980,2051,828.0,0.0,40.3511,-76.3668,227,230.0,27IRONWOOD,6,0,0.0,0,0,PJM
1,204693,Solar,677,2041,538.3394157,0.0,40.2829,-75.8575,227,230.0,27BOONETOWN,6,0,0.0,0,0,PJM
1,206242,Wind,981,2051,156.0,0.0,40.9995,-75.0333,228,230.0,28KITATINY,6,0,0.0,0,0,PJM
1,206257,Solar,685,2041,14.32281709,0.0,40.8195,-74.3783,228,230.0,28WHIPPANY,6,0,0.0,0,0,PJM
1,206260,Wind,983,2041,60.0,0.0,41.0558,-74.7404,228,230.0,28NEWTON,6,0,0.0,0,0,PJM
1,207922,Solar,699,2041,292.3502309,0.0,40.0957,-76.6961,229,230.0,BRIS,6,0,0.0,0,0,PJM
1,208009,Solar,700,2036,1011.4615547,0.0,41.4827,-75.5643,229,230.0,LACK,6,0,0.0,0,0,PJM
1,208009,Wind,987,2041,918.0,0.0,41.4827,-75.5643,229,230.0,LACK,6,0,0.0,0,0,PJM
1,208025,Solar,701,2041,801.340752,0.0,40.798,-75.1102,229,230.0,MACR,6,0,0.0,0,0,PJM
1,208025,Wind,988,2051,210.0,0.0,40.798,-75.1102,229,230.0,MACR,6,0,0.0,0,0,PJM
1,208101,Solar,702,2036,281.9698594,0.0,40.6197,-75.3086,229,230.0,STCI,6,0,0.0,0,0,PJM
1,208113,Solar,703,2041,787.3174608,0.0,41.0887,-76.1498,229,230.0,SUSQ,6,0,0.0,0,0,PJM
1,208113,Wind,989,2051,840.0,0.0,41.0887,-76.1498,229,230.0,SUSQ,6,0,0.0,0,0,PJM
1,212392,Solar,704,2041,715.2317451744443,0.0,40.8289,-76.2421,229,69.0,LOR2 TP,6,0,0.0,0,0,PJM
1,212392,Solar,704,2046,99.29881423691143,0.0,40.8289,-76.2421,229,69.0,LOR2 TP,6,0,0.0,0,0,PJM
1,212392,Solar,704,2051,843.3573807886443,0.0,40.8289,-76.2421,229,69.0,LOR2 TP,6,0,0.0,0,0,PJM
1,212392,Wind,990,2046,1446.0,0.0,40.8289,-76.2421,229,69.0,LOR2 TP,6,0,0.0,0,0,PJM
1,212397,Solar,705,2041,529.4330029299999,0.0,41.1924,-76.8256,229,230.0,SAEG,6,0,0.0,0,0,PJM
1,212397,Wind,991,2046,2124.0,0.0,41.1924,-76.8256,229,230.0,SAEG,6,0,0.0,0,0,PJM
1,213588,Solar,706,2041,166.957057476,0.0,39.8601,-75.3273,230,230.0,EDDYSTN4,6,0,0.0,0,0,PJM
1,213601,Solar,707,2041,749.42781644,0.0,40.1447,-74.8456,230,230.0,EMILIE7,6,0,0.0,0,0,PJM
1,213750,Solar,708,2041,40.14057437,0.0,39.8182,-75.4333,230,230.0,LINWOOD43,6,0,0.0,0,0,PJM
1,213866,Solar,709,2041,224.099730698,0.0,39.753,-76.2671,230,230.0,PCHBTM,6,0,0.0,0,0,PJM
1,214071,Solar,710,2041,129.134015214,0.0,39.9418,-75.1895,230,230.0,GRAYSFRY94,6,0,0.0,0,0,PJM
1,214293,Solar,711,2041,288.1906594,0.0,40.2208,-75.5828,230,230.0,LIMERICK7,6,0,0.0,0,0,PJM
1,220985,Solar,729,2041,40.707936993,0.0,39.4413,-76.21669,232,230.0,PERRY361,6,0,0.0,0,0,PJM
1,227900,Wind,1015,2051,96.0,0.0,39.4283378,-74.6205243,234,230.0,CARDIFF,6,0,0.0,0,1,PJM
1,232129,Solar,736,2036,239.140807,0.0,38.1629,-75.6877,235,138.0,KINGS CK,6,0,0.0,0,0,PJM
1,232129,Wind,1021,2036,42.0,0.0,38.1629,-75.6877,235,138.0,KINGS CK,6,0,0.0,0,0,PJM
1,235101,Solar,737,2036,1355.9705887,0.0,39.51557,-77.9176,201,500.0,01BEDNGT,6,0,0.0,0,0,PJM
1,235101,Wind,1022,2046,228.0,0.0,39.51557,-77.9176,201,500.0,01BEDNGT,6,0,0.0,0,0,PJM
1,235103,Solar,738,2041,170.4576973,0.0,39.4998,-78.9161,201,500.0,01BLACKO,6,0,0.0,0,0,PJM
1,235103,Wind,1023,2041,228.0,0.0,39.4998,-78.9161,201,500.0,01BLACKO,6,0,0.0,0,0,PJM
1,235104,Solar,739,2041,436.7808088,0.0,40.80178,-79.7961,201,500.0,01CABOT,6,0,0.0,0,0,PJM
1,235107,Solar,740,2046,26.49484836,0.0,39.5564822020462,-80.3285131984548,201,500.0,01HARRSN,6,0,0.0,0,0,PJM
1,235107,Wind,1024,2051,42.0,0.0,39.5564822020462,-80.3285131984548,201,500.0,01HARRSN,6,0,0.0,0,0,PJM
1,235110,Wind,1025,2051,54.0,0.0,39.05797,-78.25428,201,500.0,01MDWBRK,6,0,0.0,0,0,PJM
1,235111,Solar,742,2041,150.02209141,0.0,39.74054,-80.03274,201,500.0,01 502 J,6,0,0.0,0,0,PJM
1,235111,Wind,1026,2041,150.0,0.0,39.74054,-80.03274,201,500.0,01 502 J,6,0,0.0,0,0,PJM
1,235112,Solar,743,2046,81.24538195000001,0.0,39.35101,-80.06472,201,500.0,01PRNTY,6,0,0.0,0,0,PJM
1,235112,Wind,1027,2051,24.0,0.0,39.35101,-80.06472,201,500.0,01PRNTY,6,0,0.0,0,0,PJM
1,235119,Solar,744,2046,535.98185285,0.0,39.3665923450001,-81.299867849,201,138.0,01OGROVE,6,0,0.0,0,0,PJM
1,235119,Wind,1028,2051,36.0,0.0,39.3665923450001,-81.299867849,201,138.0,01OGROVE,6,0,0.0,0,0,PJM
1,235129,Solar,745,2046,363.612687453,0.0,40.9281,-79.4659,201,345.0,01ARMSTRONG,6,0,0.0,0,0,PJM
1,235129,Wind,1029,2046,294.0,0.0,40.9281,-79.4659,201,345.0,01ARMSTRONG,6,0,0.0,0,0,PJM
1,235235,Solar,746,2041,20.362753589,0.0,39.36425,-80.67843,201,500.0,01FLINTRUN,6,0,0.0,0,0,PJM
1,235235,Wind,1030,2051,432.0,0.0,39.36425,-80.67843,201,500.0,01FLINTRUN,6,0,0.0,0,0,PJM
1,235256,Solar,747,2041,119.6049639,0.0,40.5434,-79.7676,201,138.0,01SPGDL,6,0,0.0,0,0,PJM
1,235334,Solar,748,2046,223.239183407,0.0,39.3054,-80.3389,201,138.0,01GLENFL,6,0,0.0,0,0,PJM
1,235334,Wind,1032,2046,234.0,0.0,39.3054,-80.3389,201,138.0,01GLENFL,6,0,0.0,0,0,PJM
1,235340,Solar,749,2046,143.633385352,0.0,38.1532,-80.6658,201,138.0,01GRASSY,6,0,0.0,0,0,PJM
1,235340,Wind,1033,2046,1734.0,0.0,38.1532,-80.6658,201,138.0,01GRASSY,6,0,0.0,0,0,PJM
1,235427,Solar,750,2041,649.67993524,0.0,39.1722,-79.4907,201,138.0,01WILLIM,6,0,0.0,0,0,PJM
1,235427,Wind,1034,2036,1098.0,0.0,39.1722,-79.4907,201,138.0,01WILLIM,6,0,0.0,0,0,PJM
1,235468,Wind,1035,2036,324.0,0.0,39.6391,-78.931,201,138.0,01FROSTB,6,0,0.0,0,0,PJM
1,235504,Solar,752,2041,621.85305765,0.0,39.6302,-78.7835,201,138.0,01RIDGLY,6,0,0.0,0,0,PJM
1,235504,Wind,1036,2046,366.0,0.0,39.6302,-78.7835,201,138.0,01RIDGLY,6,0,0.0,0,0,PJM
1,235703,Solar,753,2041,461.7193166,0.0,40.45343,-80.57236534,201,500.0,01WYLIE R,6,0,0.0,0,0,PJM
1,237073,Solar,754,2041,11.08944086,0.0,39.6913,-80.3506,201,500.0,AB1-069 POI,6,0,0.0,0,0,PJM
1,237073,Wind,1037,2046,48.0,0.0,39.6913,-80.3506,201,500.0,AB1-069 POI,6,0,0.0,0,0,PJM
1,237081,Solar,755,2041,769.8562892799999,0.0,40.34045,-80.52596,201,345.0,AA2-121 TAP,6,0,0.0,0,0,PJM
1,238684,Solar,756,2036,87.49411172,0.0,41.6546937299748,-81.4430875558061,202,345.0,02EASTLK,6,0,0.0,0,0,PJM
1,238731,Solar,757,2036,27.56073647,0.0,41.4239,-81.756,202,345.0,02FOX,6,0,0.0,0,0,PJM
1,238745,Wind,1039,2041,1152.0,0.0,40.6937,-82.7996,202,345.0,02GALION,6,0,0.0,0,0,PJM
1,238812,Solar,758,2036,762.2358345,0.0,40.8511,-80.3363,202,345.0,02HOYTDL,6,0,0.0,0,0,PJM
1,238821,Solar,759,2036,13.11609606,0.0,41.4784,-81.6264,202,345.0,02INLAND,6,0,0.0,0,0,PJM
1,238889,CC,141,2051,1065.450423704895,0.0,41.4742,-83.4551,202,345.0,02LEMOYN,6,0,0.0,0,0,PJM
1,239133,Solar,760,2036,1125.7819265198052,0.0,40.2593,-83.087,202,345.0,02TANGY,6,0,0.0,0,0,PJM
1,239133,Solar,760,2041,1263.2859894801948,0.0,40.2593,-83.087,202,345.0,02TANGY,6,0,0.0,0,0,PJM
1,239133,Wind,1042,2041,120.0,0.0,40.2593,-83.087,202,345.0,02TANGY,6,0,0.0,0,0,PJM
1,239154,Solar,761,2036,1416.5771179637502,0.0,41.3444,-83.1381,202,138.0,02W.FREM,6,0,0.0,0,0,PJM
1,239154,Solar,761,2041,725.3183985924018,0.0,41.3444,-83.1381,202,138.0,02W.FREM,6,0,0.0,0,0,PJM
1,239154,Solar,761,2046,92.518086443848,0.0,41.3444,-83.1381,202,138.0,02W.FREM,6,0,0.0,0,0,PJM
1,239280,Solar,762,2036,433.7772592,0.0,40.72297,-80.09841,202,500.0,02CRNBRY,6,0,0.0,0,0,PJM
1,241913,Solar,763,2036,1236.3067969,0.0,40.9929,-80.4377,202,345.0,AA1-044 COL,6,0,0.0,0,0,PJM
1,242508,Solar,764,2046,159.524057525,0.0,38.47328,-81.8228,205,765.0,05AMOS,6,0,0.0,0,0,PJM
1,242508,Wind,1043,2051,36.0,0.0,38.47328,-81.8228,205,765.0,05AMOS,6,0,0.0,0,0,PJM
1,242510,Wind,1044,2051,168.0,0.0,38.18137,-82.61016,205,765.0,05BAKER,6,0,0.0,0,0,PJM
1,242511,Solar,765,2041,39.59251425,0.0,36.92143,-81.67954,205,765.0,05BROADF,6,0,0.0,0,0,PJM
1,242511,Wind,1045,2046,678.0,0.0,36.92143,-81.67954,205,765.0,05BROADF,6,0,0.0,0,0,PJM
1,242512,Wind,1046,2046,390.0,0.0,37.37558,-79.8933,205,765.0,05CLOVRD,6,0,0.0,0,0,PJM
1,242513,Solar,767,2046,156.579565428,0.0,38.41464,-82.08025,205,765.0,05CULLOD,6,0,0.0,0,0,PJM
1,242514,Solar,768,2046,100.5269801,0.0,36.87909,-80.82237,205,765.0,05J.FERR,6,0,0.0,0,0,PJM
1,242514,Wind,1047,2041,324.0,0.0,36.87909,-80.82237,205,765.0,05J.FERR,6,0,0.0,0,0,PJM
1,242516,Solar,769,2046,651.7094836,0.0,38.97589,-81.94206,205,765.0,05MOUNTN,6,0,0.0,0,0,PJM
1,242517,Solar,770,2046,57.941571633,0.0,37.65787,-81.67761,205,765.0,05WYOMIN,6,0,0.0,0,0,PJM
1,242517,Wind,1048,2051,2088.0,0.0,37.65787,-81.67761,205,765.0,05WYOMIN,6,0,0.0,0,0,PJM
1,242521,Solar,771,2036,388.397970243,0.0,36.5928549692039,-82.6932667440837,205,500.0,05NAGEL,6,0,0.0,0,0,PJM
1,242521,Wind,1049,2051,150.0,0.0,36.5928549692039,-82.6932667440837,205,500.0,05NAGEL,6,0,0.0,0,0,PJM
1,242522,Solar,772,2046,134.23796589,0.0,38.47328,-81.8228,205,345.0,05AMOS,6,0,0.0,0,0,PJM
1,242522,Wind,1050,2051,54.0,0.0,38.47328,-81.8228,205,345.0,05AMOS,6,0,0.0,0,0,PJM
1,242523,Solar,773,2046,152.213191117,0.0,38.18137,-82.61016,205,345.0,05BAKER,6,0,0.0,0,0,PJM
1,242525,Solar,774,2046,81.476061728,0.0,38.2078,-81.419,205,345.0,05KANAWH,6,0,0.0,0,0,PJM
1,242525,Wind,1051,2051,366.0,0.0,38.2078,-81.419,205,345.0,05KANAWH,6,0,0.0,0,0,PJM
1,242527,Solar,775,2036,142.373101562,0.0,37.2315,-80.1674,205,345.0,05M FUNK,6,0,0.0,0,0,PJM
1,242527,Wind,1052,2051,174.0,0.0,37.2315,-80.1674,205,345.0,05M FUNK,6,0,0.0,0,0,PJM
1,242528,Solar,776,2046,470.0425412,0.0,38.9619,-81.9294,205,345.0,05SPORN,6,0,0.0,0,0,PJM
1,242528,Wind,1053,2051,114.0,0.0,38.9619,-81.9294,205,345.0,05SPORN,6,0,0.0,0,0,PJM
1,242529,Solar,777,2046,347.55697533,0.0,38.3521,-82.532,205,345.0,05TRISTA,6,0,0.0,0,0,PJM
1,242529,Wind,1054,2051,30.0,0.0,38.3521,-82.532,205,345.0,05TRISTA,6,0,0.0,0,0,PJM
1,242605,Solar,778,2036,69.99753824,0.0,36.9305,-82.1981,205,138.0,05CLNCHR,6,0,0.0,0,0,PJM
1,242605,Wind,1055,2051,894.0,0.0,36.9305,-82.1981,205,138.0,05CLNCHR,6,0,0.0,0,0,PJM
1,242689,Solar,779,2046,133.933244367,0.0,38.2078,-81.4191,205,138.0,05KANAWHA1,6,0,0.0,0,0,PJM
1,242689,Wind,1056,2051,42.0,0.0,38.2078,-81.4191,205,138.0,05KANAWHA1,6,0,0.0,0,0,PJM
1,242802,Wind,1057,2051,240.0,0.0,37.0403,-79.5326,205,138.0,05SMITHMTN,6,0,0.0,0,0,PJM
1,242920,Solar,780,2046,260.604003736,0.0,39.3452,-81.3087,205,765.0,05BELMON,6,0,0.0,0,0,PJM
1,242920,Wind,1058,2051,510.0,0.0,39.3452,-81.3087,205,765.0,05BELMON,6,0,0.0,0,0,PJM
1,242922,Solar,781,2046,570.0464859,0.0,39.08567,-82.33066,205,765.0,05FLTLCK,6,0,0.0,0,0,PJM
1,242922,Wind,1059,2046,288.0,0.0,39.08567,-82.33066,205,765.0,05FLTLCK,6,0,0.0,0,0,PJM
1,242924,Wind,1060,2051,474.0,0.0,38.56931,-82.77464,205,765.0,05HANG R,6,0,0.0,0,0,PJM
1,242925,Solar,782,2041,145.1620805,0.0,39.83345,-80.806,205,765.0,05KAMMER,6,0,0.0,0,0,PJM
1,242927,Wind,1061,2051,78.0,0.0,39.0163,-83.0043,205,765.0,05MARQUI,6,0,0.0,0,0,PJM
1,242928,Wind,1062,2036,72.0,0.0,40.33275,-83.430458,205,765.0,05MARYSV,6,0,0.0,0,0,PJM
1,242929,Wind,1063,2046,60.0,0.0,38.4771,-82.396,205,765.0,05NPROCT,6,0,0.0,0,0,PJM
1,242932,Solar,783,2036,470.0884168926598,0.0,40.7734,-81.3292,205,345.0,05CANTNC,6,0,0.0,0,0,PJM
1,242932,Solar,783,2041,268.77592760734024,0.0,40.7734,-81.3292,205,345.0,05CANTNC,6,0,0.0,0,0,PJM
1,242933,Wind,1064,2041,144.0,0.0,40.8472,-84.705,205,345.0,05RPMONE,6,0,0.0,0,0,PJM
1,242940,Wind,1066,2051,312.0,0.0,39.567,-81.6626,205,345.0,05MUSKNG,6,0,0.0,0,0,PJM
1,242942,Wind,1067,2041,36.0,0.0,41.0207,-83.2996,205,345.0,05SBERWI,6,0,0.0,0,0,PJM
1,242947,Wind,1068,2051,42.0,0.0,39.5226,-81.6895,205,345.0,05WATERFORD,6,0,0.0,0,0,PJM
1,242948,Solar,784,2041,105.0462738,0.0,40.0219,-80.8067,205,345.0,05WBELLA,6,0,0.0,0,0,PJM
1,243017,Wind,1069,2036,156.0,0.0,41.0164,-84.5935,205,138.0,05HAVILAND1,6,0,0.0,0,0,PJM
1,243205,Solar,785,2036,4133.1565183007615,0.0,41.9757828419981,-86.5651191732621,205,765.0,05COOK,6,0,0.0,0,0,PJM
1,243205,Solar,785,2041,68.79449200046838,0.0,41.9757828419981,-86.5651191732621,205,765.0,05COOK,6,0,0.0,0,0,PJM
1,243205,Solar,785,2051,7798.04898969877,0.0,41.9757828419981,-86.5651191732621,205,765.0,05COOK,6,0,0.0,0,0,PJM
1,243206,Solar,786,2036,2156.824716,0.0,41.52348,-86.36045134,205,765.0,05DUMONT,6,0,0.0,0,0,PJM
1,243206,Wind,1072,2041,1086.0,0.0,41.52348,-86.36045134,205,765.0,05DUMONT,6,0,0.0,0,0,PJM
1,243207,Wind,1073,2036,438.0,0.0,40.8856257095422,-85.8149641098438,205,765.0,05GRNTWN,6,0,0.0,0,0,PJM
1,243208,Wind,1074,2046,456.0,0.0,38.74177,-85.43828,205,765.0,05JEFRSO,6,0,0.0,0,0,PJM
1,243209,Solar,787,2046,1274.355377161,0.0,37.9275419438651,-87.0377864585912,205,765.0,05ROCKPT,6,0,0.0,0,0,PJM
1,243209,Wind,1075,2051,1164.0,0.0,37.9275419438651,-87.0377864585912,205,765.0,05ROCKPT,6,0,0.0,0,0,PJM
1,243210,Solar,788,2046,484.7754312777452,0.0,39.1894,-87.5496,205,765.0,05SULLIVAN,6,0,0.0,0,0,PJM
1,243210,Solar,788,2051,1818.9334187222548,0.0,39.1894,-87.5496,205,765.0,05SULLIVAN,6,0,0.0,0,0,PJM
1,243210,Wind,1076,2046,822.0,0.0,39.1894,-87.5496,205,765.0,05SULLIVAN,6,0,0.0,0,0,PJM
1,243211,Solar,789,2046,508.99952827553335,0.0,41.0144,-84.9767,205,345.0,05ALLEN,6,0,0.0,0,0,PJM
1,243211,Solar,789,2051,2825.0518497244666,0.0,41.0144,-84.9767,205,345.0,05ALLEN,6,0,0.0,0,0,PJM
1,243212,Solar,790,2041,522.1625195490982,0.0,42.1889,-86.3342,205,345.0,05BENTON,6,0,0.0,0,0,PJM
1,243212,Solar,790,2046,785.6989137844438,0.0,42.1889,-86.3342,205,345.0,05BENTON,6,0,0.0,0,0,PJM
1,243212,Solar,790,2051,10692.13856666646,0.0,42.1889,-86.3342,205,345.0,05BENTON,6,0,0.0,0,0,PJM
1,243214,Solar,791,2036,590.6924924131633,0.0,41.2732,-85.0634,205,345.0,05COLNGW,6,0,0.0,0,0,PJM
